 ,,, ,
url,type,2nd type,3rd type,Link active?
100percentfedup.com,bias,,,
16wmpo.com,fake,,,
21stcenturywire.com,conspiracy,,,
24newsflash.com,fake,,,
24wpn.com,fake, ,,
365usanews.com,bias,conspiracy,,
4threvolutionarywar.wordpress.com,bias,conspiracy,,
70news.wordpress.com,fake,,,
82.221.129.208,conspiracy,fake,,
aanirfan.blogspot.co.uk,unreliable,,,
abcnews.com.co,fake,,,
abcnewsgo.co,fake,,,
abeldanger.net,conspiracy,,,
abovetopsecret.com,conspiracy,rumor,,
abriluno.com,satire,fake,,
aceflashman.wordpress.com,satire,,,
actforamerica.org/news,hate,,,
Acting-Man.com,unreliable,conspiracy,,
activistpost.com,conspiracy,,,
actualidadpanamericana.com,satire,,,
addictinginfo.org,clickbait,unreliable,,
adflegal.org/media,hate,,,
adobochronicles.com,satire,,,
advocate.com,political,reliable,,
aheadoftheherd.com,bias,,,
ahtribune.com,unreliable,bias,,
allnewspipeline.com,unreliable,conspiracy,,
Alt-Market.com,conspiracy,bias, ,
alternativemediasyndicate.com,fake,,,
alternet.org,political,reliable,,
americablog.com,bias,clickbait,,
americanborderpatrol.com,hate,,,
americanfreepress.net,conspiracy,bias,,
AmericanKabuki.blogspot.com,junksci,,,
americanlookout.com,bias,clickbait,,
americannews.com,fake,,,
americannewsx.com,political,bias,satire,
americanoverlook.com,fake,,,
americanpatriotdaily.com,bias,clickbait,bias,
americanpoliticnews.co,fake,,,
americanpresident.co,fake,,,
americanprogress.org,political,reliable,,
americanreviewer.com,conspiracy,,,
americanthinker.com,bias,,,
americantoday.news,rumor,bias,,
americasfreedomfighters.com,bias,clickbait,,
AmmoLand.com,bias,,,
amplifyingglass.com,clickbait,satire,,
Amposts.com,fake,,,
amren.com,hate,conspiracy,,
amren.com,hate,,,
amtvmedia.com,rumor,unreliable,,
amusmentic.com,clickbait,rumor,,
ancient-code.com,junksci,unreliable,,
anews24.org/,fake,,,
angrypatriotmovement.com,conspiracy,fake,,
anonews.co,unreliable,,,
anonhq.com,unreliable,,,
anonjekloy.tk,fake,,,
anonnews.co,unreliable,,,
anotherdayintheempire.com,bias,conspiracy,,
antiwar.com,bias,unreliable,,
antoniusaquinas.wp.com,bias,conspiracy,,
aryannationswordwide1488.org,hate,,,
asia-pacificresearch.com,unreliable,satire,,
assassinationscience.com,conspiracy,junksci,,
associatedmediacoverage.com,satire,,,
attn.com,political,clickbait,,
aurora-news.us,fake,,,
AutomaticEarth.com,unreliable,,,
automotostar.com,clickbait,,,
awarenessact.com,conspiracy,junksci,,
awazetribune.com,satire,,,
awdnews.com,conspiracy,,,
awm.com,unreliable,bias,clickbait,
BadSquad.com,unknown,,,
baptistnews.com,political,,,
barenakedislam.com,hate,,,
barnesreview.org,hate,,,
BB4SP.com,conspiracy,bias,fake,
beehivebugle.com,satire,,,
beforeitsnews.com,fake,conspiracy,rumor,
betootaadvocate.com,satire,,,
bients.com,clickbait,,,
bigamericannews.com,satire,fake,,
bigbluedimension.com,rumor,bias,,
bigbluevision.com,hate,,,
bigbluevision.org,clickbait,bias,,
bighairynews.com,fake,conspiracy,,
bignuggetnews.com,bias,rumor,,
bigpzone.com,unknown,,,
bipartisanreport.com,clickbait,bias,,
blackagendareport.com,unreliable,,,
blackgenocide.org,conspiracy,bias,hate,
blackinusrancenews.com,fake,unreliable,,
blacklistednews.com,clickbait,unreliable,,
bluenationreview.com,clickbait,unreliable,,
Boilingfrogspost.com,unreliable,,,
borowitzreport.com,satire,,,
bostonleader.com,fake,,,
bostontribune.com,satire,fake,,
breaking911.com,clickbait,unreliable,,
breakpoint.org,unreliable,,,
breitbart.com,political,unreliable,bias,
BrotherJohnF.com,bias,conspiracy,,
BullionBullsCanada.com,conspiracy,,,
burrardstreetjournal.com,satire,,,
buzzfeedusa.com,fake,rumor,,
bvanews.com,unreliable,bias,fake,
callthecops.net,satire,,,
canadafreepress.com,conspiracy,bias, ,
cannasos.com,fake,unreliable,,
cap-news.com,fake, ,,
cato.org/blog,political,reliable,,
cbsnews.com.co,fake,,,
celebtricity.com,satire,,,
centerforsecuritypolicy.org,bias,conspiracy,,
centerforsecuritypolicy.org/#articles,hate,,,
channel-7-news.com,fake,,,
channel18news.com,fake,,,
charismanews.com,bias,,,
chaser.com.au,satire,,,
checkoutthehealthyworld.com,junksci,clickbait,,
chicksontheright.com,clickbait,bias,,
christianfightback.com,hate,bias,,
christianpost.com,reliable,political,,
christiantimesnewspaper.com,rumor,bias,fake,
christwire.org,satire,,,
chronicle.su,satire, ,,
chroniclesmagazine.org,political,,,
citizensunited.org,bias,,,
city-journal.org,political,,,
cityworldnews.com,fake,,,
civictribune.com,fake,,,
clashdaily.com,fake,conspiracy,bias,
clickhole.com,satire,,,
cnnews3.com,fake,,,
cnnnext.com,unreliable,,,
CNSNews.com,unreliable,bias,,
coasttocoastam.com,unreliable,,,
coed.com,fake,unreliable,,
collective-evolution.com,junksci,,,
collectivelyconscious.net,junksci,conspiracy,,
ComingDepression.com,unknown,,,
commentarymagazine.com,political,,,
commondreams.org,political,clickbait,,
concisepolitics.com,conspiracy,hate,,
consciouslifenews.com,junksci, ,,
conservapedia.com,bias, , ,
conservativebyte.com,fake,bias,,
conservativedailypost.com,fake,unreliable,,
conservativefighters.com,fake,,,
conservativefiringline.com,bias,conspiracy,clickbait,
conservativeflashnews.com,fake,,,
conservativefrontline.com,unknown,,,
conservativeheadlines.com,unknown,,,
conservativehq.com,bias,,,
conservativeinfidel.com,fake,conspiracy,,
conservativeoutfitters.com,unreliable,clickbait,,
conservativepapers.com,bias,,,
conservativerefocus.com,conspiracy,,,
conservativereview.com,political,,,
conservativespirit.com,bias,fake,,
conservativestate.com,bias,,,
conservativetribune.com,bias,conspiracy,unreliable,
consortiumnews.com,reliable,,,
conspiracyplanet.com,conspiracy,,,
conspiracywire.com,conspiracy,,,
corbettreport.com,conspiracy,bias,,
corbettreport.com,conspiracy,,,
countdowntozerotime.com,conspiracy, ,,
countercurrentnews.com,bias,,,
countercurrents.org,political,unreliable,,
counterinformation.wordpress.com,political,,,
counterjihad.com,bias,,,
counterpsyops.com,conspiracy,,,
counterpunch.com,political,,,
counterpunch.org,political,,,
cowgernation.com,bias,conspiracy,,
creambmp.com,satire,fake,,
creativitymovement.net/category/news/,hate,,,
cryptogon.com,conspiracy,unreliable,,
crystalair.com,satire,,,
dailybuzzlive.com,fake,,,
dailycaller.com,political,clickbait,bias,
dailycurrant.com,satire,,,
dailydiscord.com,satire,,,
dailyheadlines.com,fake, ,,
dailyheadlines.net,fake, ,,
dailyinfobox.com,fake,,,
dailyken.com,hate,,,
dailykos.com,political,clickbait, ,
dailyleak.org,satire,fake,,
dailynews10.com,fake,,,
dailynews5.com,fake,,,
dailynewsbin.com,bias,clickbait,,
dailynewspolitic.com,unknown,,,
dailynewsposts.info,fake,,,
dailyoccupation.com,conspiracy,bias,,
dailypolitics.info,unknown,,,
dailypoliticsusa.com,bias,,,
dailysignal.com,bias,,,
dailysnark.com,satire,,,
dailysquib.co.uk,satire,,,
dailystormer.com,hate,conspiracy,bias,
dailysurge.com,fake,,,
dailytelegraph.com.au,bias,rumor,,
dailyusaupdate.com,fake,,,
dailywire.com,bias,,,
damnleaks.com,fake,,,
dandygoat.com,satire,,,
darkmoon.me,hate,bias,,
darkpolitricks.com,bias,conspiracy,,
dataasylum.com,conspiracy,junksci,,
DaveJanda.com,unreliable,,,
davidduke.com,hate,,,
davidstockmanscontracorner.com,political,,,
davidwolfe.com,conspiracy,,,
dcclothesline.com,conspiracy,junksci,,
dcgazette.com,fake,,,
dcleaks.com,unreliable,,,
ddemocraticunderground.com,fake,,,
DeadLineLive.info,political,conspiracy,,
DeadlyClear.wordpress.com,bias,fake,,
debunkingskeptics.com,bias,conspiracy,,
defenddemocracy.press,bias,political,,
delectabledietofpics.net,unknown,,,N
dennismichaellynch.com,political,,,
denverguardian.com,fake,,,
departed.co,fake,,,
departedmedia.com,fake,,,
der-postillon.com,satire,,,
derfmagazine.com,satire,,,
dineal.com,junksci,,,
disclose.tv,satire,conspiracy,,
disclosuremedia.net,conspiracy,,,
dissentmagazine.org,political,,,
diversitychronicle.wordpress.com,satire,,,
DIYhours.net,fake,,,
DollarVigilante.com,bias,,,
donaldtrumpnews.co,fake,,,
DonaldTrumpPotus45.com,fake,,,
Dont-Tread-On.Me,conspiracy,,,
downtrend.com,fake,satire,,
DProgram.net,unknown,,,N
drrichswier.com,hate,bias,,
drudgereport.com,political,bias,,
drudgereport.com.co,fake,,,
duffleblog.com,satire,,,
duhprogressive.com,satire,,,
Dutchsinse.com,conspiracy,,,
EagleRising.com,bias,clickbait,,
EbolaHoax.com,conspiracy,,,N
economicnoise.com,political,unreliable,,
ecowatch.com,political,,,
educate-yourself.org,conspiracy,junksci,,
educateinspirechange.org/health,clickbait,junksci,,
electionnightgatekeepers.com,conspiracy,unreliable,,
elelephantintheroom.blogspot.com,bias,,,
elitereaders.com,clickbait,,,
elkoshary.com,satire,,,
elmundotoday.com,satire,,,
embols.com,fake,,,
Empirehearland.com,fake,,,
empireherald.com,fake,satire,,
empirenews.net,fake,satire,,
empirenews.net,fake,,,
empiresports.co,satire,,,
empiresports.co,satire,,,
Emptywheel.net,political,,,
en-vovle.com,fake,,,
enabon.com,fake,,,
endingthefed.com,bias, ,,
endoftheamericandream.com,conspiracy,fake,political,
endtime.com,bias,clickbait,political,
enduringvision.com,fake,,,
english.ruvr.ru,unknown,,,
enhlive.com,fake,,,
EUTimes.net,hate,conspiracy,,
eutopia.buzz,fake,satire,conspiracy,
everydayworldnews.com,unknown,,,
everythingnewdaily.com,unknown,,,
ewao.com,junksci,,,
ExperimentalVaccines.org,junksci,conspiracy,,
Expose1933.com,conspiracy,hate,,
express.co.uk,rumor,,,
extraclubmagazine.com,bias,clickbait,fake,
eyeopening.info,conspiracy,junksci,,
fakingnews.com,fake,satire,,
familysecuritymatters.org,conspiracy,bias,,
fantasticword.com,unknown,,,N
FarmWars.info,fake,conspiracy,,
federalistpress.com,bias,,,
fedsalert.com,fake,,,
fellowshipoftheminds.com,conspiracy,junksci,,
filmsforaction.org,political,,,
FinancialSurvivalNetwork.com,unreliable,bias,,
firearmscoalition.org,bias, ,,
flashnewscorner.com,fake,,,
floridasunpost.com,fake,satire,,
flyheight.com,unknown,,,
fmobserver.com,satire,,,
fognews.ru,satire,,,
foodbabe.com,junksci,,,
foreignpolicyjournal.com,political,,,
fort-russ.com,unknown,,,N
fourwinds10.net,conspiracy,junksci,,
fprnradio.com,conspiracy,fake,,
freakoutnation.com,bias,,,
FreeBeacon.com,bias,,,
freedomdaily.com,fake,,,
FreedomForceInternational.com,conspiracy,,,
freedomoutpost.com,conspiracy,bias, ,
FreedomsPhoenix.com,bias,conspiracy,,
freedomworks.org,political,,,
freedomworldnews.com,bias,unreliable,,
freepatriot.org,satire,,,
freewoodpost.com,satire,,,
freshdailyreport.com,fake,,,
fridaymash.com,satire,,,
fromthetrenchesworldreport.com,conspiracy,junksci,bias,
frontpagemag.com,bias,hate,,
fusion.net,political,reliable,,
gaia.com,conspiracy,junksci,,
galacticconnection.com,junksci,,,
gangstergovernment.com,conspiracy,bias,,
gatesofvienna.net,hate,conspiracy,,
geoengineeringwatch.org,junksci,conspiracy,,
geopolmonitor.com,political,,,
givemeliberity01.com,fake,,,
glaringhypocrisy.com,hate,conspiracy,,
GlobalEconomicAnalysis.com,unknown,,,N
globalpoliticsnow.com,fake,,,
globalresearch.ca,conspiracy,,,
glossynews.com,satire,,,
godlikeproductions.com,conspiracy,,,
gomerblog.com,satire,,,
goneleft.com,fake,,,
GonzaloLira.Blogspot.com,unknown,,,
gopthedailydose.com,fake,conspiracy,bias,
govtslaves.info,conspiracy,,,
greanvillepost.com,conspiracy,,,
GreenMedInfo.com,junksci,,,
guardianlv.com,political,,,
guccifer2.wordpress.com,unreliable,,,
gulagbound.com,bias, ,,
gummypost.com,fake,,,
hangthebankers.com,conspiracy, ,,
healthimpactnews.com,junksci,bias,,
healthnutnews.com,junksci,,,
healthy-holistic-living.com,junksci,clickbait,,
healthycareandbeauty.com,fake,unreliable,,
healthyworldhouse.com,fake,,,
heartland.org,bias,,,
heatst.com,clickbait,bias,,
henrymakow.com,conspiracy, ,,
heresyblog.net,bias,conspiracy,rumor,
heritage.org,political,,,
holyobserver.com,satire,,,
horowitzfreedomcenter.org,bias,,,
humansarefree.com,conspiracy,,,
humortimes.com,satire,,,
huzlers.com,satire,,,
icr.org,junksci,,,
ifyouonlynews.com,unreliable,satire,,
igrewupinusa.info,unknown,,,N
ihavethetruth.com,bias,clickbait,fake,
ihr.org,hate,,,
ijr.com,political,bias,unreliable,
illuminati-news.com,conspiracy,,,
ilovemyfreedom.org,bias,clickbait,,
immediatesafety.org,fake,,,
in5d.com,junksci,,,
indiaarising.com,clickbait,unreliable,,
infiniteunknown.net,conspiracy,,,
informationclearinghouse.info,conspiracy,unreliable,,
informetoday.com,bias,unreliable,,
infostormer.com,fake,hate,conspiracy,
infowars.com,conspiracy,,,
instaworldnews.com,bias,,,
intellihub.com,conspiracy,unreliable,,
interestingdailynews.com,fake,,,
intrendtoday.com,fake,clickbait,,
intrepidreport.com,bias,,,
investmentresearchdynamics.com,conspiracy,,,
investmentwatchblog.com,bias,fake,,
ironictimes.com,satire,,,
islamicanews.com,satire,,,
itaglive.com,fake,,,
ITCCS.org,conspiracy,,,
ItMakesSenseBlog.com,fake,,,
iwanttoexplore.com,fake,,,
jackpineradicals.com,political,,,
jacobinmag.com,political,,,
jamesrgrangerjr.com,bias,,,
jesus-is-savior.com,conspiracy,,,
jewsnews.co.il,unreliable,bias,fake,
jihadwatch.org,conspiracy,hate,,
johnnyrobish.com,satire,,,
jonesreport.com,conspiracy,,,
journal-neo.org,bias,,,
judicialwatch.org,political,,,
katehon.com,bias,,,
katehon.org,unknown,,,
kauilapele.wordpress.com,unknown,,,
kingworldnews.com,unknown,,,
KMT11.com,fake,,,
knowledgeoftoday.org,conspiracy,,,
konkonsagh.biz,fake,,,
krbcnews.com,fake,,,
ky12news.com,fake,,,
ladylibertynews.com,fake,,,
landoverbaptist.org,satire,,,
lastdeplorables.com,fake,,,
learnprogress.org,fake,bias,,
legorafi.fr,unknown,,,
lewrockwell.com,bias,unreliable,political,
liberalamerica.org,clickbait,bias,,
liberalbias.com,satire,,,
liberaldarkness.com,satire,fake,,
liberalplug.com,fake,,,
libertyalliance.com,fake,,,
libertyblitzkrieg.com,bias,,,
libertyfederation.com,hate,,,
libertymovementradio.com,conspiracy,,,
libertynews.com,unreliable,bias,,
libertytalk.fm,conspiracy,,,
libertyunyielding.com,bias,,,
libertyvideos.org,conspiracy,,,
libertywritersnews.com,clickbait,bias,unreliable,
lifeandabout.com,bias,,,
lifenews.com,bias,clickbait,,
lifeprevention.com,junksci,,,
lifesitenews.com,clickbait,bias,,
lifezette.com,clickbait,,,
lightlybraisedturnip.com,unknown,,,
liveactionnews.org,bias,,,
livefreelivenatural.com,unknown,,,N
livevote.com,clickbait,,,
loanpride.com,rumor,clickbait,,
local31news.com,fake,,,
lovethispic.com,clickbait,junksci,,
lushforlife.com,satire,,,
Mad-Yet.blogspot.com,unreliable,,,
madpatriots.com,unreliable,clickbait,,
madworldnews.com,fake,,,
madworldnews.com,unreliable,hate,,
madworldnews.com,unreliable,clickbait,,
magafeed.com,rumor,bias,fake,
maganews.co,fake,,,
majorthoughts.com,fake,,,
makeamericagreattoday.com,bias,fake,,
meanlefthook.com,bias,clickbait,,
mediamass.net,fake,,,
mediazone.news,rumor,unreliable,,
megafreshnews.com,rumor,,,
megynkelly.us,fake,,,
mentor2day.com,fake,,,
metropolitanworlds.com,fake,,,
militianews.com,conspiracy,bias,hate,
mintpressnews.com,political,,,
molonlabemedia.com,bias,conspiracy,,
moonofalabama.org,bias,,,
morningledger.com,unreliable,conspiracy,,
morningnewsusa.com,unreliable,,,
mpidailymagazine.com,fake,bias,,
mrc.org,political,bias,,
mrconservative.com,fake,satire,,
msnbc.website,fake,,,
mydailyrelaxation.com,unknown,,,N
myfreshnews.com,fake,bias,,
myzonetoday.com,fake,bias,,
nahadaily.com,satire,,,
nakedcapitalism.com,political,,,
nasamoonhoax.com,conspiracy,,,
nationalreport.net,satire,fake,,
nationalreview.com,political,,,
NationalUFOCenter.com,conspiracy,,,
nationalvanguard.org,hate,,,
nationindistress.weebly.com,conspiracy,,,
nationonenews.com,fake,conspiracy,,
naturalblaze.com,junksci,conspiracy,,
naturalnews.com,junksci,conspiracy,,
naturalnewsblogs.com,junksci,,,
nbc.com.co,fake,,,
nbcpolitics.org,unknown,,,N
nbcpoll.com,unknown,,,N
ncscooper.com,satire,,,
neonnettle.com,conspiracy,fake,bias,
nephef.com,fake,,,
nevo.news,unreliable,bias,,
newcenturytimes.com,unreliable,bias,,
newcoldwar.org,political,,,
newpoliticstoday.com,fake,,,
news-hound.com,unknown,,,N
news-hound.org,unknown,,,N
news4ktla.com,fake,satire,,
newsbbc.net,fake,,,
newsbiscuit.com,satire,,,
