 ,,, ,
newsbreakers.org,satire,,,
newsbreakshere.com,fake,,,
NewsBuster.com,unknown,,,
newsbysquad.com,fake,,,
newscenterusa.com,unknown,,,
newscorpse.com,political, , ,
newsdaily12.com,fake,,,
newsexaminer.net,fake,satire, ,
newsfrompolitics.com,fake,,,
newsleak.co,fake,,,
newslo.com,fake,,,
newslogue.com,bias,fake,,
newsmagazine.com,fake,,,
Newsmax.com,unreliable,bias,,
newsmutiny.com,satire,fake,,
newsninja2012.com,bias, ,,
newsopening.com,unknown,,,N
newstarget.com,conspiracy,,,
newsthump.com,satire,,,
newstoad.net,satire,,,
newswatch28.com,fake,,,
newswatch33.com,fake,,,
newswire-24.com,rumor,unreliable,,
newswithviews.com,fake,conspiracy,,
newyorker.com/humor,satire,,,
nodisinfo.com,conspiracy,unreliable,,
NoMoreFakeNews.com,conspiracy,,,
nonaiswa.org/wordpress,unknown,,,
northcrane.com,unreliable,,,
notallowedto.com,clickbait,fake,,
NoTime4Bull.com,unknown,,,
now8news.com,fake,,,
nowtheendbegins.com,conspiracy,,,
npiamerica.org,hate,bias,,
NutritionalAnarchy.com,unreliable,,,
nutritionfacts.org,reliable,,,
nymeta.co,clickbait,satire,,
nyuzer.com,unknown,,,
oann.com,political,reliable,,
oathkeepers.org,bias,,,
objectiveministries.org,satire,,,
observatorial.com,unknown,,,
observer.com,political,,,
OCCUPY.com,political,,,
occupydemocrats.com,clickbait,bias,unreliable,
occupyliberals.com,bias,clickbait,,
odgossip.com,unknown,,,N
off-guardian.org,bias,conspiracy,,
OffGridSurvival.com,conspiracy,bias,,
oftwominds.com,bias,conspiracy,,
oilgeopolitics.net,conspiracy,,,
onepoliticalplaza.com,fake,,,
onlineconservativepress.com,fake,conspiracy,bias,
opednews.com,unknown,,,N
openmagazines.com,fake,,,
openmindmagazine.com,bias,conspiracy,,
orientalreview.org,bias,conspiracy,,
other98.com,clickbait,bias,unreliable,
pakalertpress.com,fake,,,
palmerreport.com,bias,,,
pamelageller.com,conspiracy,fake,bias,
patdollar.com,bias,clickbait,,
patriotarchives.blogspot.com,unknown,,,
patriotchronicle.com,bias,clickbait,,
patriotnewsdaily.com,bias,,,
patriotnewsdaily.com,satire,,,
patriotpost.us,bias, ,,
patriotrising.com,bias,conspiracy,,
patriotupdate.com,bias,conspiracy,,
paulcraigroberts.org,bias,conspiracy,,
pjmedia.com,political,bias,,
platosguns.com,bias,conspiracy,bias,
policestateusa.com,unknown,,,
policyreview.info,unknown,,,
Politcalpiehole.com,unknown,,,
politicalblindspot.com,conspiracy,junksci,,
politicalcult.com,bias,clickbait,conspiracy,
politicalears.com,unreliable,clickbait,,
politicalo.com,fake, ,,
PoliticalPieHole.com,unknown,,,
politicalsitenews.com,fake,,,
politicaltimes.org,unknown,,,
PoliticalTracker.com,unknown,,,
politicalupdator.com,fake,clickbait,bias,
politicono.com,fake,,,
politicops.com,satire,fake,,
politicot.com,satire,fake,,
politicsbreaking.com,unknown,,,N
politicsinformation.com,unknown,,,N
politicsinfotoday.com,unknown,,,N
politicsintheusa.com,unreliable,bias,, 
politicsinusa.com,unknown,,,N
politicsusanews.com,fake,,,
politicususa.com,clickbait,unreliable,, 
pollhype.com,rumor,clickbait,bias,
powerlineblog.com,unknown,,,
powerpoliticians.com,unreliable,,,
pravda.ru,bias,rumor,conspiracy,
pravdareport.com,bias,rumor,conspiracy,
prepperwebsite.com,conspiracy,fake,,
president45donaldtrump.com,fake,,,
presidentialvoting2016.com,political,bias,unreliable,
press24.us,unknown,,,
presstv.com,bias,unreliable,,
presstv.ir,bias,unreliable,,
prisonplanet.com,conspiracy,,,
prisonplanet.com,conspiracy,,,
prisonplanet.tv,conspiracy,,,
prntly.com,fake,,,
proamericanews.com,fake,,,
progressivestoday.com,bias,,,
projectveritas.com,bias,unreliable,political,
proudcons.com,fake,bias,,
proudemocrat.com,political,,,
PublicIntelligence.net,unknown,,,
qpolitical.com,bias,clickbait,junksci,
randpaulreview.com,unknown,,,
rawforbeauty.com,junksci,,,
rawstory.com,political,clickbait,,
rawws.com,unknown,,,
rbth.com,unknown,,,
react365.com,fake,,,
readconservatives.news,bias,fake,clickbait,
readynutrition.com,unknown,conspiracy,,
reagancoalition.com,bias,fake,clickbait,
realfarmacy.com,junksci,conspiracy,,
realnewsrightnow.com,fake,satire,,
realplanetnews.com,junksci,,,
realprogress.online,unknown,,,
realtimepolitics.com,bias,unreliable,,
redcountry.us,fake,,,
redflagnews.com,bias,conspiracy,unreliable,
RedIceCreations.com,unknown,,,
redrocktribune.com,fake,,,
redstate.com,political,clickbait,,
redstatewatcher.com,bias,clickbait,,
reductress.com,satire,,,
regated.com,bias,,,
religionlo.com,satire,,,
religionmind.com,fake,,,
remedydaily.com,clickbait, ,,
rense.com,conspiracy,junksci,,
resistancereport.com,political,unreliable,,
responsibletechnology.org,junksci,,,
returnofkings.com,hate,,,
revolutions2040.com,junksci,clickbait,,
rhotv.com,fake,,,
rickwells.us,fake,conspiracy,,
rightalert.com,bias,unreliable,,
righton.com,unknown,,,
RightSideNews.com,unknown,,,
rightwingnews.com,bias,unreliable,,
rilenews.com,fake,satire,,
rinf.com,political,,,
rockcitytimes.com,satire,,,
rogue-nation3.com,fake,,,
ronpaulinstitute.org,political,,,
rumorjournal.com,fake,,,
rumormillnews.com,conspiracy,junksci,rumor,
ruptly.tv,political,,,
russia-direct.org,unknown,political,,
russia-insider.com,bias,clickbait,,
satiratribune.com,satire,,,
satirewire.com,satire,,,
scrappleface.com,satire,,,
secretsofthefed.com,conspiracy,junksci,,
sensationalisttimes.com,satire,,,
sentinelblog.com,conspiracy,junksci,,
sgtreport.com,unknown,,,
shadowproof.com,unknown,,,
ShadowStats.com,unknown,,,
shareblue.com,unreliable,political,bias,
sheepkillers.com,conspiracy,junksci,,
shiftfrequency.com,unknown,,,
shoebat.com,conspiracy,bias,,
shtfplan.com,unknown,,,
silentmajoritypatriots.com,unknown,,,
Silver-Coin-Investor. com,conspiracy,bias,unreliable,
SilverBearCafe.com,conspiracy,,,
SilverDoctors.com,conspiracy,bias,,
SilverStealers.net,conspiracy,,,
SJLendman.Blogspot.com,bias,,,
skeptiko.com,conspiracy,junksci,,
smag31.com,fake,unreliable,,
smartknowledgeu.com/blog,unknown,,,
socialeverythings.com,fake,,,
solari.com/blog,unknown,,,
sonsoflibertyradio.com,conspiracy,bias,unreliable,
sott.net,unknown,,,
sourceplanet.net,unknown,,,
southfront.org,unknown,,,
southweb.org,unknown,,,
SovereignMan.com,unreliable,,,
speciallifeentertainment.com,unknown,,,
speld.nl,satire,,,
spinzon.com,unknown,,,
sportspickle.com,satire,,,
sputniknews.com,bias,state,fake,
SRSroccoReport.com,unknown,,,
statenation.co,unknown,,,
STAWealth.com,unknown,,,
SteveQuayle.com,unknown,,,
stneotscitizen.com,satire,,,
stormcloudsgathering.com,fake,,,
strategic-culture.org,unknown,,,
stuppid.com,satire,,,
subjectpolitics.com,fake,bias,,
success-street.com,fake,clickbait,,
suggesthealthytips.com,unknown,,,
superstation95.com,unknown,,,
supremepatriot.com,fake,bias,,
surenews.com,unknown,,,
surrealscoop.com,satire,,,
SurvivalBlog.com,unknown,,,
SurvivalKnowHow.net,unknown,,,
survivopedia.com,unknown,,,
szandorblestman.com/index.php,unknown,,,
tap-news.com,unknown,,,
tdnewswire.com,unknown,,,
TDTalliance.com,fake,,,
teaparty.org,fake,unreliable,,
teapartyeconomist.com,unknown,,,
teapartytribune.com,unknown,,,
tellmenow.com,unknown,,,
TenthAmendmentCenter.com,unknown,,,
thatviralfeed.net,fake,unreliable,,
the-insider.co,fake,,,
the-newspapers.com,unknown,,,
theamericancause.org,unknown,,,
theamericanindependent.wordpress.com,fake,bias,,
theamericanmirror.com,unknown,,,
theantimedia.org,unreliable,bias,conspiracy,
TheAuReport.com,unknown,,,
theautogear.com,unknown,,,
thebeaverton.com,satire,,,
thebigriddle.com,fake,,,
theblaze.com,political,clickbait,,
thebostontribune.com,fake,,,
TheBRICSPost.com,unknown,,,
TheBrowser.com,unknown,,,
TheBurningPlatform.com,unknown,,,
thecarsmagazine.com,unknown,,,
thecivilian.co.nz,unknown,,,
thecommonsenseshow.com,fake,conspiracy,,
theconservativetreehouse.com,unknown,,,
thecontroversialfiles.net,fake,clickbait, ,
TheCroweHouse.com,unknown,,,
thedailybeast.com,political,,,
thedailybell.com,unknown,,,
TheDailyCoin.org,unknown,,,
TheDailyCrux.com,unknown,,,
thedailymash.co.uk,satire,,,
thedailysheeple.com,conspiracy,bias,,
thedailywtf.com,satire,,,
thedemocratic.site,unknown,,,
theduran.com,unreliable,,,
theearthchild.co.za,unknown,,,
theeconomiccollapseblog.com,conspiracy,bias,,
theeventchronicle.com,conspiracy,junksci,clickbait,
TheExtinctionProtocol.com,conspiracy,,,
thefederalistpapers.org,bias,conspiracy, ,
thefifthcolumnnews.com,political,,,
theforbiddenknowledge.com,conspiracy,junksci,,
thefreepatriot.org,fake,bias,clickbait,
thefreethoughtproject.com,unreliable,conspiracy,clickbait,
thegatewaypundit.com,bias,conspiracy,unreliable,
thegoldandoilguy.com/articles,unreliable,,,
thegoldwater.com,unknown,,,
thehardtimes.net,satire,,,
theineptowl.com,satire,,,
theinformedamerican.net,unreliable,,,
theintercept.com,political,,,
theinternetpost.net,fake,,,
thelastgreatstand.com,fake,conspiracy,bias,
thelastlineofdefense.org,satire,,,
thelibertybeacon.com,conspiracy,junksci,bias,
thelibertymill.com,unreliable,bias,conspiracy,
themadisonmisnomer.com,satire,,,
themideastbeast.com,satire,,,
themindunleashed.com,conspiracy,junksci,clickbait,
themindunleashed.org,conspiracy,junksci,clickbait,
themoralofthestory.us,fake,,,
themuslimissue.wordpress.com,hate,conspiracy,,
thenet24h.com,fake,,,
thenewamerican.com,bias,,,
thenewinquiry.com,unknown,,,
thenewsdoctors.com,bias,,,
TheNewsFile.com,unknown,,,
thenewsnerd.com,satire,,,
thenewyorkevening.com,fake,,,
theonion.com,satire,,,
theopenscroll.blogspot.com,unknown,,,
theorganicprepper.ca,unknown,,,
TheOutsiderClub.com,unknown,,,
theoxymoron.co.uk,unknown,,,
thepeoplescube.com,unknown,,,
ThePeoplesVoice.net,unknown,,,
thephaser.com,conspiracy,,,
thepoke.co.uk,satire,,,
thepoliticalcesspool.com,unknown,hate,,
thepoliticalinsider.com,conspiracy,bias,unreliable,
thepostemail.com,unknown,,,
theracketreport.com,fake,satire,,
therealstrategy.com,bias,conspiracy,hate,
therebel.media,unknown,,,
thereporterz.com,fake,,,
therightists.com,satire, ,,
therightplanet.com,unknown,,,
therightscoop.com,fake,clickbait,,
therightstuff.biz,hate,,,
therundownlive.com,unknown,,,
therussophile.org,unknown,,,
thesaker.is,unknown,,,
theseattletribune.com,satire,,,
theshovel.com.au,satire,,,
theskunk.org,satire,,,
thesleuthjournal.com,unknown,,,
thespoof.com,satire,,,
thestatelyharold.com,satire,,,
thetimesoftheworld.com,satire,,,
thetrumpmedia.com,fake,,,
thetruthaboutcancer.com,junksci,,,
thetruthdivision.com,fake,bias,,
thetruthseeker.co.uk,fake,conspiracy,junksci,
TheTruthWins.com,junksci,conspiracy,clickbait,
theunrealtimes.com,satire,,,
theusa-news.com,fake,,,
theuspatriot.com,satire,fake,,
thevalleyreport.com,satire,,,
TheVictoryReport.org,unknown,,,
thewashingtonpress.com,fake,,,
thewatchtowers.com,bias,conspiracy,clickbait,
TheWealthWatchman.com,unknown,,,
theworldstyle.com,unknown,,,
thinkprogress.org,political,,,
thirdworldtraveler.com,unknown,,,
thisismynewworld.com,unknown,,,
threepercenternation.com,fake,conspiracy,bias,
thrivemovement.com,unknown,,,
times.com.mx,fake,,,
tmzworldnews.com,fake,,,
TomWoods.com,political,unreliable,,
topekasnews.com,satire,,,
topinfopost.com,clickbait,unreliable,conspiracy,
topnewspolitics.com,unknown,,,
topratedviral.com,unknown,,,
toprightnews.com,unknown,,,
totalworldnews.com,unknown,,,
traderdan.com,unknown,,,
tradewithdave.com,unknown,,,
TragedyandHope.com,unknown,,,
trendingnewsguide.com,unknown,,,
trendingnewstoday.net,unknown,,,
tribuneherald.net,unknown,,,
tribunist.com,unknown,,,
TrueActivist.com,clickbait,unreliable,,
trueamericans.me,fake,,,
trueeconomics.blogspot.com,unknown,,,
truepundit.com,bias,clickbait,,
truetrumpers.com,fake,,,
trumpvision365.com,fake,,,
trunews.com,unknown,,,
truthandaction.org,bias,conspiracy,clickbait,
truthbroadcastnetwork.com,conspiracy,clickbait,,
truthfeed.com,hate,bias,conspiracy,
truthfrequencyradio.com,conspiracy, ,,
truthingold.com,unknown,,,
TruthInMedia.com,unknown,,,
truthkings.com,bias,conspiracy,junksci,
truthnetwork.com,unknown,,,
truthrevolt.org,bias,hate,,
TruthStreamMedia.com,unknown,,,
tunerspeed.com,unknown,,,
turnerradionetwork.com,unknown,,,
twitchy.com,clickbait,rumor,,
tyronetribulations.com,unknown,,,
ufoholic.com,conspiracy,,,
unclesamsmisguidedchildren.com,bias,,,
unconfirmedsources.com,satire,,,
undergroundhealth.com,unknown,,,
undergroundnewsreport.com,fake,,,
undergroundworldnews.com,fake,conspiracy,bias,
unionleader.com,unknown,,,
unitedmediapublishing.com,fake,,,
universepolitics.com,fake,,,
unz.com,bias,,,
us.blastingnews.com,satire,unreliable,,
usa-radio.com,fake,,,
usa-television.com,fake,,,
usa2016elections.com,fake,,,
usadailyinfo.com,fake,,,
usadailypolitics.com,fake,,,
usadailytime.com,fake,,,
usadosenews.com,fake,,,
usafirstinformation.com,fake,,,
usahitman.com,fake,conspiracy,,
usainfobox.com,fake,,,
usamagazinestudio.com,fake,,,
usanewsflash.com,fake,bias,clickbait,
usanewsinsider.com,fake,bias,clickbait,
usanewspolitics.com,fake,,,
usanewstoday.com,fake,,,
usaonlinepolitics.com,fake,clickbait,,
usaphase.com,fake,bias,,
usapolitics24hrs.com,fake,,,
usapoliticsdaily.com,unknown,,,
usapoliticsnow.com,fake,bias,,
usapoliticstoday.com,bias,unreliable,,
usapoliticszone.com,fake,,,
usapoliticus.com,unknown,,,
usascan.com,unknown,,,
usasnich.com,fake,,,
usasupreme.com,fake, ,,
usatoday.com.co,fake,,,N
usatodaynews.me,fake,,,
usatwentyfour.com,fake,,,
USAWatchdog.com,bias,,,
uschronicle.com,bias,conspiracy,hate,
usconservativetoday.com,fake,,,
usdefensewatch.com,unreliable,,,
usfanzone.com,fake,bias,,
ushealthyadvisor.com,fake,conspiracy,junksci,
ushealthylife.com,fake,,,
usherald.com,bias,conspiracy,fake,
usinfonews.com,fake,,,
uslifetoday.com,clickbait,,,
uspoliticslive.com,fake,bias,conspiracy,
uspoln.com,fake,,,
uspostman.com,fake,,,
usuncut.com,clickbait,bias,unreliable,
usviewer.com,unreliable,fake, ,
vdare.com,bias,hate,,
veteransnewsnow.com,unreliable,political,,
veteranstoday.com,bias,unreliable,,
vigilantcitizen.com,fake,conspiracy,,
viralactions.com,fake,,,
viralliberty.com,fake,bias,clickbait,
viraltube.nl,clickbait,,,
voxtribune.com,fake,,,
wakeupthesheep.com,conspiracy,,,
wakingtimes.com,junksci,,,
wakingupwisconsin.com,conspiracy, ,,
WallStreetOnParade.com,unreliable,,,
washingtonexaminer.com,political,unreliable, ,
washingtonfed.com,fake,,,
washingtonpost.com.co,fake,,,
washingtonsblog.com,bias,conspiracy,satire,
waterfordwhispersnews.com,satire,,,
wealthcycles.com,unknown,,,
wealthwire.com,unknown,,,
wearechange.org,bias,conspiracy,,
weaselzippers.us,unreliable,bias,,
webdaily.com,fake,conspiracy,bias,
weeklystandard.com,political,bias,,
weeklyworldnews.com,fake,rumor,clickbait,
weshapelife.org,conspiracy,junksci,,
westernjournalism.com,bias,clickbait,,
whatdoesitmean.com,conspiracy,,,
whatreallyhappened.com,conspiracy,rumor,,
whitepower.com,hate,conspiracy,bias,
whowhatwhy.com,unreliable,,,
whowhatwhy.org,conspiracy,,,
whydontyoutrythis.com,junksci,rumor,,
wideawakeamerica.com,unknown,,,N
WideAwakeNews.com,unknown,,,N
wikileaks.com,unreliable, , ,
wikileaks.org,unreliable, ,,
wikispooks.com,conspiracy,,,
WilliamBanzai7.blogspot.com,satire,,,
Willyloman.wordpress.com,conspiracy,,,
winkprogress.com,satire,,,
winningdemocrats.com,bias,unreliable, ,
witscience.org,satire,,,
wnd.com,bias,clickbait,unreliable,
WolfStreet.com,unreliable,,,
wonkie.com,satire,,,
world24monitor.com,unknown,,,
worldcallyoutoday.com,unknown,,,
worlddaily.info,unknown,,,
worldnewsdailyreport.com,satire,,,
worldnewspolitics.com,bias,,,
worldpoliticsnow.com,fake,,,
worldpoliticsus.com,fake,,,
worldrumor.com,fake,,,
worldstoriestoday.com,fake,,,
worldtruth.tv,conspiracy,junksci,,
worldwidehealthy.com,junksci,clickbait,,
wtoe5news.com,fake,satire,,
wundergroundmusic.com,satire,,,
www.rt.com,state,,,
X22Report.com,conspiracy,,,
yellowhammernews.com,political,,,
yesimright.com,fake,bias,,
Youngcons.com,bias,unreliable,,
yourfunpage.com,fake,,,
yournationnews.com,clickbait,,,
YourNewsline.wordpress.com,unknown,,,
yournewswire.com,clickbait,junksci,,
zaytung.com,unknown,,,
Zengardner.com,unknown,,,
zerohedge.com,conspiracy,,,
zootfeed.com,conspiracy,,,